using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 1
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./data/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 2
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data/workspace/megatron-lm/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/data/workspace/megatron-lm/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.047 seconds
> compiling and loading fused kernels ...
node1:455:455 [0] NCCL INFO Bootstrap : Using eno33np0:128.105.146.28<0>
node1:455:455 [0] NCCL INFO cudaDriverVersion 12050
NCCL version 2.21.5+cuda12.4
node1:455:455 [0] NCCL INFO init.cc:1785 Cuda Host Alloc Size 4 pointer 0x7fede5200000
node1:455:672 [0] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
node1:455:672 [0] NCCL INFO P2P plugin IBext_v8
node1:455:672 [0] NCCL INFO NET/IB : No device found.
node1:455:672 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
node1:455:672 [0] NCCL INFO NET/Socket : Using [0]eno33np0:128.105.146.28<0> [1]vlan1138:10.10.1.1<0> [2]vlan1141:10.10.2.1<0> [3]vlan1145:10.10.3.1<0> [4]enp65s0np0:fe80::966d:aeff:fe61:9e82%enp65s0np0<0>
node1:455:672 [0] NCCL INFO Using non-device net plugin version 0
node1:455:672 [0] NCCL INFO Using network Socket
node1:455:672 [0] NCCL INFO ncclCommInitRank comm 0x55782a84d0e0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 25000 commId 0x3e643cbfe08015b3 - Init START
node1:455:672 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno33np0'
node1:455:672 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'vlan1138'
node1:455:672 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'vlan1141'
node1:455:672 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'vlan1145'
node1:455:672 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 4 'enp65s0np0'
node1:455:672 [0] NCCL INFO === System : maxBw 24.0 totalBw 24.0 ===
node1:455:672 [0] NCCL INFO CPU/0-0 (1/2/-1)
node1:455:672 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node1:455:672 [0] NCCL INFO                 + NET[25.0] - NET/1 (1/0/25.000000)
node1:455:672 [0] NCCL INFO                 + NET[25.0] - NET/2 (2/0/25.000000)
node1:455:672 [0] NCCL INFO                 + NET[25.0] - NET/3 (3/0/25.000000)
node1:455:672 [0] NCCL INFO + PCI[24.0] - GPU/0-25000 (0)
node1:455:672 [0] NCCL INFO + PCI[24.0] - NIC/0-41000
node1:455:672 [0] NCCL INFO               + NET[25.0] - NET/4 (4/0/25.000000)
node1:455:672 [0] NCCL INFO + PCI[6.0] - NIC/0-63000
node1:455:672 [0] NCCL INFO              + NET[3.1] - NET/0 (0/0/3.125000)
node1:455:672 [0] NCCL INFO ==========================================
node1:455:672 [0] NCCL INFO GPU/25000 :GPU/0-25000 (0/5000.0/LOC) CPU/0-0 (1/24.0/PHB) NET/0-4 (3/24.0/PHB) NET/0-0 (3/3.1/PHB) NET/0-1 (3/24.0/PHB) NET/0-2 (3/24.0/PHB) NET/0-3 (3/24.0/PHB) 
node1:455:672 [0] NCCL INFO NET/4 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/24.0/PHB) NET/0-4 (0/5000.0/LOC) NET/0-0 (4/3.1/PHB) NET/0-1 (4/24.0/PHB) NET/0-2 (4/24.0/PHB) NET/0-3 (4/24.0/PHB) 
node1:455:672 [0] NCCL INFO NET/0 :GPU/0-25000 (3/3.1/PHB) CPU/0-0 (2/3.1/PHB) NET/0-4 (4/3.1/PHB) NET/0-0 (0/5000.0/LOC) NET/0-1 (4/3.1/PHB) NET/0-2 (4/3.1/PHB) NET/0-3 (4/3.1/PHB) 
node1:455:672 [0] NCCL INFO NET/1 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (0/5000.0/LOC) NET/0-2 (2/25.0/LOC) NET/0-3 (2/25.0/LOC) 
node1:455:672 [0] NCCL INFO NET/2 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (2/25.0/LOC) NET/0-2 (0/5000.0/LOC) NET/0-3 (2/25.0/LOC) 
node1:455:672 [0] NCCL INFO NET/3 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (2/25.0/LOC) NET/0-2 (2/25.0/LOC) NET/0-3 (0/5000.0/LOC) 
node1:455:672 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node1:455:672 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type LOC/PHB, sameChannels 1
node1:455:672 [0] NCCL INFO  0 : NET/4 GPU/0 NET/4
node1:455:672 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 48.000000/24.000000, type LOC/PHB, sameChannels 1
node1:455:672 [0] NCCL INFO  0 : NET/4 GPU/0 NET/4
node1:455:672 [0] NCCL INFO comm 0x55782a84d0e0 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
node1:455:672 [0] NCCL INFO Tree 0 : -1 -> 0 -> 2/-1/-1
node1:455:672 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
node1:455:672 [0] NCCL INFO Channel 00/02 :    0   1   2   3
node1:455:672 [0] NCCL INFO Channel 01/02 :    0   1   2   3
node1:455:672 [0] NCCL INFO Ring 00 : 3 -> 0 -> 1
node1:455:672 [0] NCCL INFO Ring 01 : 3 -> 0 -> 1
node1:455:672 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
node1:455:672 [0] NCCL INFO P2P Chunksize set to 131072
node1:455:672 [0] NCCL INFO UDS: Creating service thread comm 0x55782a84d0e0 rank 0
node1:455:672 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:455:672 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7fedc3a00000
node1:455:672 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7fedc3c00000
node1:455:672 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7fedc3e00000
node1:455:672 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7fedc4e00000
node1:455:672 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7fedc5000000
node1:455:672 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7fedc5200000
node1:455:673 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7fedd4000bf0
node1:455:673 [0] NCCL INFO Allocated 7340388 bytes of shared memory in /dev/shm/nccl-sIoVNG
node1:455:673 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=1 op.reqBuff=0x7fedd4000bb0 op.respSize=16 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:672 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fedd4004fd0
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=3 op.reqBuff=0x7fedd4000c70 op.respSize=128 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Channel 00/0 : 3[0] -> 0[0] [receive] via NET/Socket/4
node1:455:673 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=1 op.reqBuff=0x7fedd400e3b0 op.respSize=16 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fedd4005048
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=3 op.reqBuff=0x7fedd400e430 op.respSize=128 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Channel 01/0 : 3[0] -> 0[0] [receive] via NET/Socket/4
node1:455:673 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=1 op.reqBuff=0x7fedd40138d0 op.respSize=16 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fedd40050c0
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=3 op.reqBuff=0x7fedd4013950 op.respSize=0 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:672 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/Socket/4
node1:455:673 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=1 op.reqBuff=0x7fedd4018cb0 op.respSize=16 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fedd4005138
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=3 op.reqBuff=0x7fedd4018d30 op.respSize=0 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:672 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/Socket/4
node1:455:672 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7fedcfb6cd88
node1:455:672 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7fedcfb6d5b8 &recv->proxyConn=0x7fedcfb6d5c0 connectInfo=0x7fedcfb877c0
node1:455:672 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7fedcfb81d58
node1:455:672 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7fedcfb82588 &recv->proxyConn=0x7fedcfb82590 connectInfo=0x7fedcfb87840
node1:455:673 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7fedc5400000
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfb6cd88 op.type=4 op.reqBuff=0x7fedd401e050 op.respSize=21040 done
node1:455:673 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfb6cd88
node1:455:672 [0] NCCL INFO Queuing opId=0x7fedcfb6cd88 respBuff=0x7fedcfbb2b20 respSize=21040
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7fedcfb6cd88
node1:455:672 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7fedcfb6cd88
node1:455:673 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fedda000000
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfb6d5b8 op.type=4 op.reqBuff=0x7fedd401e120 op.respSize=21040 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfb6d5b8
node1:455:673 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfb6d5b8 matches expected opId=0x7fedcfb6d5b8
node1:455:672 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7fedcfb6d5b8
node1:455:673 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7feddaa00000
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfb81d58 op.type=4 op.reqBuff=0x7fedd401f0b0 op.respSize=21040 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfb81d58
node1:455:673 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:672 [0] NCCL INFO Queuing opId=0x7fedcfb81d58 respBuff=0x7fedcfb8eb00 respSize=21040
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7fedcfb81d58
node1:455:672 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7fedcfb81d58
node1:455:673 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7feddb400000
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfb82588 op.type=4 op.reqBuff=0x7fedd4020030 op.respSize=21040 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfb82588
node1:455:673 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfb82588 matches expected opId=0x7fedcfb82588
node1:455:672 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7fedcfb82588
node1:455:672 [0] NCCL INFO Connected all rings
node1:455:673 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=1 op.reqBuff=0x7fedd4020030 op.respSize=16 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fedd40051b0
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=3 op.reqBuff=0x7fedd4020fe0 op.respSize=128 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:672 [0] NCCL INFO resp.opId=0x7fedcfa73d40 matches expected opId=0x7fedcfa73d40
node1:455:672 [0] NCCL INFO Channel 00/0 : 2[0] -> 0[0] [receive] via NET/Socket/4
node1:455:673 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
node1:455:673 [0] NCCL INFO proxyProgressAsync opId=0x7fedcfa73d40 op.type=1 op.reqBuff=0x7fedd4020fc0 op.respSize=16 done
node1:455:672 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fedcfa73d40
node1:455:673 [0] NCCL INFO Received and initiated operation=Init res=0
